country,code,happiness,health,life
Japan,JPN,5.921,470671702170.21,83.59
Spain,ESP,6.361,123641473955.37,83.08
Switzerland,CHE,7.509,78653628917.65,82.85
Italy,ITA,5.977,198012767760.36,82.69
Singapore,SGP,6.739,15155889199.48,82.65
France,FRA,6.478,326475055711.23,82.37
Australia,AUS,7.313,140035276773.77,82.25
Luxembourg,LUX,6.871,4467498922.55,82.21
Israel,ISR,7.267,23754802423.89,82.15
Iceland,ISL,7.501,1509256185.74,82.06
Canada,CAN,7.404,186565437636.54,81.96
Sweden,SWE,7.291,65653630246.75,81.96
Norway,NOR,7.498,48649030452.37,81.75
Malta,MLT,6.488,1050004366.72,81.75
Chile,CHL,6.705,20092303066.94,81.5
New Zealand,NZL,7.334,21950930238.70,81.4
Austria,AUT,7.119,47467681481.78,81.34
Netherlands,NLD,7.339,95821968603.20,81.3
Greece,GRC,5.033,19044428088.13,81.29
Ireland,IRL,6.907,19521306419.70,81.15
Finland,FIN,7.413,25141595275.48,81.13
United Kingdom,GBR,6.725,253040633561.73,81.06
Germany,DEU,6.994,437000727885.67,80.84
Portugal,PRT,5.123,21863575254.72,80.72
Belgium,BEL,6.929,54716194326.30,80.59
Denmark,DNK,7.526,36368669587.73,80.55
Slovenia,SVN,5.768,4453298949.93,80.52
Cyprus,CYP,5.546,1560798950.59,80.13
Costa Rica,CRI,7.087,4614887487.36,79.4
Puerto Rico,PRI,7.039,,79.37
Lebanon,LBN,5.129,3191682233.19,79.37
United States,USA,7.104,2985748000000.00,78.94
Qatar,QAT,6.375,4575141065.35,78.6
Czech Republic,CZE,6.596,14491014880.54,78.28
Albania,ALB,4.655,786582208.26,77.83
Panama,PAN,6.701,3708895545.03,77.6
United Arab Emirates,ARE,6.573,14635943432.88,77.37
Croatia,HRV,5.488,4459719822.85,77.33
Poland,POL,5.835,34606258475.17,77.25
Estonia,EST,5.517,1641487715.76,77.24
Uruguay,URY,6.545,4931887400.53,76.99
Mexico,MEX,6.778,80570710235.94,76.72
Bahrain,BHR,6.218,1692666770.28,76.68
Bosnia and Herzegovina,BIH,5.163,1769970461.12,76.43
Montenegro,MNE,5.161,286174223.37,76.18
Argentina,ARG,6.65,26010989304.55,76.16
Hungary,HUN,5.145,10238733852.18,75.87
Ecuador,ECU,5.976,9210848792.98,75.87
China,CHN,5.245,574799040937.05,75.78
Jamaica,JAM,5.51,740887217.20,75.65
Vietnam,VNM,5.061,13158670070.09,75.63
Serbia,SRB,5.177,4513885156.65,75.53
Bulgaria,BGR,4.217,4795078090.40,75.41
Turkey,TUR,5.389,43293665263.13,75.16
Romania,ROM,5.528,11106682781.27,75.06
Nicaragua,NIC,5.992,1067246412.63,74.81
Algeria,DZA,6.355,14083684489.77,74.81
Sri Lanka,LKA,4.415,2625452092.80,74.79
Malaysia,MYS,6.005,13630093495.14,74.72
Armenia,ARM,4.36,485651350.16,74.68
Georgia,GEO,4.252,1220925167.21,74.67
Kuwait,KWT,6.239,5200988514.22,74.59
Peru,PER,5.743,11106256768.38,74.53
Thailand,THA,6.474,24407291703.73,74.42
Brazil,BRA,6.952,195243908092.83,74.4
Saudi Arabia,SAU,6.379,35440629434.37,74.34
Mauritius,MUS,5.648,612025442.52,74.19
Latvia,LVA,5.56,1842328237.42,74.19
Tunisia,TUN,5.045,3398097443.55,74.14
Jordan,JOR,5.303,2661724678.39,74.05
Morocco,MAR,5.151,6446859284.90,74.02
Colombia,COL,6.481,27202157898.04,73.99
Lithuania,LTU,5.813,3129648541.00,73.97
Dominican Republic,DOM,5.155,2799139533.17,73.5
Honduras,HND,4.871,1690385290.16,73.14
Belarus,BLR,5.802,4277222570.04,72.98
Paraguay,PRY,5.538,3040973564.70,72.92
El Salvador,SLV,6.068,1708000000.00,72.75
Guatemala,GTM,6.324,3725607930.68,71.72
Libya,LBY,5.615,2326601238.96,71.72
Bangladesh,BGD,4.643,4904911710.01,71.63
Kazakhstan,KAZ,5.919,9359530205.77,71.62
Moldova,MDA,5.897,814152697.74,71.46
Ukraine,UKR,4.324,9120142129.68,71.19
Suriname,SUR,6.269,316827727.47,71.15
Kosovo,KSV,5.401,,71.1
Azerbaijan,AZE,5.291,4539616446.68,70.76
Trinidad and Tobago,TTO,6.168,1539106521.64,70.44
Belize,BLZ,5.956,97977979.39,70.08
Nepal,NPL,4.793,1123274954.83,69.6
Tajikistan,TJK,4.996,633730014.09,69.6
Bhutan,BTN,5.196,67927047.22,69.47
Mongolia,MNG,4.907,568395225.07,69.46
Iraq,IRQ,4.575,10299956011.66,69.4
Indonesia,IDN,5.314,25295440858.49,68.89
Bolivia,BOL,5.822,2164979987.04,68.34
Uzbekistan,UZB,5.987,3657484304.99,68.34
Philippines,PHL,5.279,13403771551.78,68.27
Cambodia,KHM,3.907,939381002.40,68.21
India,IND,4.404,97139876764.04,68.01
Senegal,SEN,4.219,726752187.73,66.37
Pakistan,PAK,5.132,6690248523.07,66.18
Myanmar,MMR,4.395,1084122703.58,65.86
Turkmenistan,TKM,5.658,990938127.45,65.6
Madagascar,MDG,3.695,322244880.95,65.09
Tanzania,TZA,3.666,2680135173.69,64.94
Namibia,NAM,4.574,1199063827.99,64.68
Botswana,BWA,3.974,855373020.65,64.43
Gabon,GAB,4.121,592222849.86,64.38
Ethiopia,ETH,4.508,2583734585.12,64.04
Rwanda,RWA,3.515,595245769.72,63.97
Sudan,SDN,4.139,5109392139.40,63.46
Comoros,COM,3.956,43705841.25,63.26
Mauritania,MRT,4.201,193866595.75,63.02
Haiti,HTI,4.028,649705328.56,62.75
Malawi,MWI,4.156,484477179.25,62.72
Kenya,KEN,4.356,3485747236.16,61.58
Niger,NER,3.856,466300699.16,61.46
Ghana,GHA,4.276,1550746672.78,61.31
Liberia,LBR,3.622,203430408.73,60.83
Afghanistan,AFG,3.36,1789311203.25,60.37
Zambia,ZMB,4.795,1349725626.46,60.05
Togo,TGO,3.303,241139440.56,59.66
Benin,BEN,3.484,401570633.26,59.51
Guinea,GIN,3.607,373915262.05,58.73
Burkina Faso,BFA,3.739,619069389.20,58.59
Uganda,UGA,3.739,1975831763.64,58.47
Mali,MLI,4.073,816116215.64,57.99
Zimbabwe,ZWE,4.193,879845185.98,57.5
South Africa,ZAF,4.459,30773482376.70,57.18
Burundi,BDI,2.905,233138530.60,56.69
South Sudan,SSD,3.832,357911343.83,55.68
Cameroon,CMR,4.513,1335687433.31,55.49
Somalia,SOM,5.44,,55.35
Nigeria,NGA,4.875,20857074591.45,52.75
Angola,AGO,3.866,4345396705.43,52.27
Chad,TCD,3.763,504146644.50,51.56
Sierra Leone,SLE,4.635,542558404.97,50.88
Egypt,,4.362,,
Taiwan,,6.379,,
Venezuela,,6.084,,
Slovakia,,6.078,,
Russia,,5.856,,
South Korea,,5.835,,
North Cyprus,,5.771,,
Hong Kong,,5.458,,
Kyrgyzstan,,5.185,,
Macedonia,,5.121,,
Somaliland region,,5.057,,
Laos,,4.876,,
Iran,,4.813,,
Palestinian Territories,,4.754,,
Congo (Kinshasa),,4.272,,
Congo (Brazzaville),,4.236,,
Ivory Coast,,3.916,,
Yemen,,3.724,,
Syria,,3.069,,